file,action
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Ø - (2025) Sysivalo - 11. T-Bahn.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Joy Division - (2007) Unknown Pleasures - 02-03. Insight.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Grimes - (2020) Miss Anthropocene - 01. So Heavy I Fell Through the Earth (art mix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Víkingur Ólafsson - (2023) Goldberg Variations - 31. Goldberg Variations, BWV 988: Variato 30 a 1 Clav. Quodlibet.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Lewis OfMan - (2024) Cristal Medium Blue - 08. Miles Away.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Interprets - (2025) dolly 15YRS - 17. Algarve.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/King Hannah - (2024) Big Swimmer - 01. Big Swimmer.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/dopla - (2017) Coming Home | Kitsuné Hot Stream (single) - 01. Coming Home.repaired (2).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/R.E.M. - (1992) Automatic for the People - 10. Man on the Moon.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Tiga & Hudson Mohawke - (2023) L'Ecstasy - 13. Ascending Into the Clouds.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 06-08. Concerto no. 5 for Piano and Orchestra in F minor, BWV 1056: III. Presto.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Gorillaz - (2005) Demon Days - 03. Kids With Guns.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Tonkünstler Orchester, Yutaka Sado - (2018) Shostakovich: Symphony No. 5 & Suite for Variety Orchestra - 10. Suite for Variety Orchestra: VII. Waltz No. 2.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Joe Goddard - (2017) Electric Lines - 09. Electric Lines.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/George Harrison - (2021) All Things Must Pass (50th anniversary) - 03-01. Isn't It a Pity (take 14).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Blake - (2021) Friends That Break Your Heart - 11. Friends That Break Your Heart.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Maria Callas - (2014) Pure Maria Callas - 01. Carmen: Acte I. << L'amour est un oiseau rebelle "" (Habanera).flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Arvo Pärt - (2015) Tabula Rasa - 02. Cantus in Memory of Benjamin Britten.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Interprets - (2025) dolly 15YRS - 13. High Spirits.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Max Cooper - (2025) On Being - 03. I Am in a Church in Gravesend Listening to Old Vinyl and Drinking Coffee.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Got a Girl - (2014) I Love You but I Must Drive Off This Cliff Now - 01. Did We Live Too Fast.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Salami Rose Joe Louis - (2025) Lorings - 10. Arm Fell Asleep.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Grimes - (2010) Geidi Primes - 08. Venus in Fleurs.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Iron & Wine - (2024) Light Verse - 08. Tears That Don't Matter.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Kiev Virtuosi Chamber Orchestra, Dmitry Yablonsky - (2016) Handel: Keyboard Suite in D Minor, HWV 437: III. Sarabande (Arr. P. Breiner for Orchestra) - 01. Keyboard Suite in D Minor, HWV 437: III. Sarabande (Arr. P. Breiner for Orchestra).flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/My Bloody Valentine - (1999) Loveless - 01. Only Shallow.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Tiga & Hudson Mohawke - (2023) L'Ecstasy - 11. Duro.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Pale Blue - (2023) The Last Song (Sasha Remixes) - 02. The Last Song (Sasha instrumental remix).repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/My Morning Jacket - (2025) is - 05. Time Waited.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Yaya Bey - (2018) Circles and Squares - 01. Circles and Squares.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Moses Yoofee Trio - (2025) MYT - 03. GREEN LIGHT.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Second Band - (2006) Your Dark Side Is on the Phone EP - 06. An Early Morning Trainride.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Greenskeepers - (2022) Sun and the Starlight - EP - 03. Sun and the Starlight.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Giuseppe Verdi; Orchestra del Teatro dell'Opera di Roma, Sir Georg Solti - (1987) Aida - 01-01. Aida: Preludio.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jack White - (2016) Acoustic Recordings 1998-2016 - 02-11. Entitlement.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Halsey - (2018) hopeless fountain kingdom - 11. Bad at Love.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Nora en Pure - (2022) Gratitude (extended mixes) - 02. Forsaken Dream (extended mix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Joni Mitchell - (2023) Joni Mitchell at Newport - 03. A Case of You [Live at the Newport Folk Festival, Newport, RI, 7242022].flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Juan MacLean - (2019) The Brighter the Light - 04. Get Down (With My Love).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Joe Cocker - (2015) With a Little Help From My Friends - 02-09. With a Little Help From My Friends.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Fatboy Slim - (2018) Right Here, Right Now (CamelPhat remix) (single) - 01. Right Here, Right Now (CamelPhat remix).repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jack White - (2022) Entering Heaven Alive - 05. I've Got You Surrounded (With My Love).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Grant Green - (1997) I Want to Hold Your Hand - 04. Corcovado.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Who - (2016) Who's Next (deluxe edition) - 04. My Wife (remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The National - (2021) Sad Songs for Dirty Lovers - 06. Thirsty.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/John Coltrane - (2019) Coltrane '58: The Prestige Recordings - 07. Theme for Ernie.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jean-Jacques Goldman - (2003) Un tour ensemble - 02. Répétitions.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Tale of Us - (2017) Endless Remixes - 07. Destino (Alva Noto Remodel).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Kiasmos - (2017) Blurred EP - 03. Blurred (Bonobo remix).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Nicolas Jaar - (2024) Archivos de Radio Piedras - 17. Archivos de Radio Piedras: un nuevo número.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Harry Belafonte - (2017) The Legacy of Harry Belafonte: When Colors Come Together - 03. Banana Boat Song (Day-O).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Iron & Wine - (2024) Light Verse - 10. Angels Go Home.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Kacey Musgraves - (2018) Golden Hour - 01. Slow Burn.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Wilhelm Kempff - (1994) Goldberg-Variationen - 26. Goldberg-Variationen, BWV 988: Variatio 25 a 2 Clav. Adagio.repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jordan Rakei - (2017) Live in Session EP - 04. Chemical Coincidence (Live).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Curd - (2020) Are We Really Gonna Do This?? (feat. Tuff Zop) - EP - 04. Are We Really Gonna Do This?? (feat. Tuff Zop) [SANDA Remix].flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 11-04. Intermezzo no. 6 in E-flat minor, op. 118: Andante, largo e mesto.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jill Barber - (2024) Encore! - 10. Que Reste-T-Il De Nos Amours?.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/KAYTRANADA - (2024) TIMELESS - 02-04. Out of Luck.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Glenn Gould - (1997) Die Kunst der Fuge, The Art of Fugue (excerpts), BWV 1080  Prelude & Fuge on Bach, BWV 898 - 16. Die Kunst der Fuge, BWV 1080: Contrapunctus XIV (Fuga a 3 Soggetti) unfinished.repaired.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Lewis OfMan - (2022) Sonic Poems - 15. Fuck You.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Red Hot Chili Peppers - (1991) Blood Sugar Sex Magik - 09. Give It Away.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Neighbourhood - (2016) Wiped Out! - 02-02. Baby Came Home 2  Valentines.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Miracles - (2016) Going to a Go-Go - 01. The Tracks of My Tears.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Curd - (2019) Chicago Bass (feat. Nah Man!) - 02. Chicago Bass (feat. Nah Man!).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2009) If This Is House I Want My Money Back - 01. Mabonda.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Curd - (2019) Chicago Bass (feat. Nah Man!) - 05. She Got Money (feat. Tuff Zop).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Warpaint - (2022) Radiate Like This - 01. Champion.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Ø - (2025) Sysivalo - 10. Kangastus.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Josh Groban - (2004) Closer - 10. Remember When It Rained.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hiroshi Yoshimura - (2006) Flora 1987 - 01. Over the Clover.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/JAY-Z & Ye - (2011) Watch the Throne - 03. Niggas in Paris.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jamie xx feat. Romy, Oliver Sim - (2024) Waited All Night (single) - 01. Waited All Night.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Kraak & Smaak - (XXXX) Bobby & Whitney (Ashley Beedle Remixes) - Single - 03. Bobby & Whitney (Ashley Beedle No' West Dub).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Future Disco - (2020) Future Disco: Poolside Sounds 9 - 17. Kiya (Mixed).repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Michael Jackson - (2022) Thriller 40 - 32. Thriller (7"" special edit).flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Decemberists - (2017) The Crane Wife - 02-02. The Crane Wife 1 & 2.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/[000] Emma-Jean Thackray - (2025) Weirdo - 10. In Your Mind.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Talking Heads - (2023) Stop Making Sense - 01. Psycho Killer.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Stephan Bodzin - (2015) Powers of Ten - 02. Ix.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Metronomy - (2008) A Thing for Me (single) - 02. A Thing for Me (Sinden remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Gorillaz - (2014) Gorillaz - 19. Clint Eastwood (Ed Case refix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 11-01. Intermezzo no. 1 in E-flat major, op. 117: Andante moderato.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Grant Green - (1997) I Want to Hold Your Hand - 03. Stella by Starlight.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hiromi feat. Sonicwonder - (2025) OUT THERE - 01. XYZ.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The xx - (2017) I See You - 09. I Dare You.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Iggy Pop - (1977) Lust for Life - 05. Tonight.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Nicolas Jaar - (2024) Archivos de Radio Piedras - 14. Archivos de Radio Piedras: útero.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Tiga & Hudson Mohawke - (2023) L'Ecstasy - 07. Love Minus Zero.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Prins Thomas - (2015) Paradise Goulash - 02-07. Imaginary Soundscapes 9.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Miguel Campbell & Sion - (2017) Walk & Talk - EP - 04. Mind Games.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hercules and Love Affair - (2014) The Feast of the Broken Heart - 03. I Try to Talk to You.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/My Morning Jacket - (2025) is - 08. Squid Ink.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 05-05. Sonata for Piano no. 10 in C major, K. 330 (300h): II. Andante cantabile.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Kollektiv Turmstrasse - (2023) Unity of Opposites - 15. Unity of Opposites (Extended Version).flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Lou Reed - (1986) New Sensations - 01. I Love You, Suzanne.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Matthew Herbert & Momoko Gill - (2025) Clay - 09. Show Me.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Curd - (2020) Are We Really Gonna Do This?? (feat. Tuff Zop) - EP - 01. Are We Really Gonna Do This?? (feat. Tuff Zop).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Blake - (2021) Friends That Break Your Heart - 03. Coming Back.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Gunter Hampel - (2016) Out of New York - 06. No. 86 Ny 29771-15.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 15-09. Enoch Arden, Op. 38: A Melodrama for Piano After Alfred Lord Tennyson: Part Two: Langsam.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Libertines - (2004) The Libertines - 03. Don't Be Shy.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Michael Jackson - (2022) Thriller 40 - 14. Behind the Mask (Mike's mix) (demo).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Shygirl & Club Shy - (2025) Room 2 RMX EP - 01-01. Je M'appelle (Florentino remix).repaired.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 02-08. Sonata for Piano no. 32 in C minor, op. 111: II. Arietta. Adagio molto semplice e cantabile.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Stephan Bodzin - (2015) Powers of Ten - 09. Odyssee.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Lorenzo Ghielmi & La Divina Armonia - (2012) Händel : Organ Concertos, vol. 2 - 02. Organ Concert in F Major, HWV 295 ""The Cuckoo and the Nightingale"": II. Allegro.repaired (2).flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/NDF - (2010) Since We Last Met (Ricardo Villalobos Remixes) - 02. Since We Last Met (Ricardo Villalobos remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Self Esteem - (2025) A Complicated Woman - 03. Mother.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Cure - (2024) Songs of a Lost World - 08. Endsong.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The National - (2021) Sad Songs for Dirty Lovers - 02. Slipping Husband.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Libertines - (2004) The Libertines - 13. Road to Ruin.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Lang Lang - (2021) Goldberg Variations (extended edition) - 03-04. Goldberg Variations, BWV 988: Variatio 15 Canone alla Quinta. a 1 Clav. Andante (edit).repaired.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Doobie Brothers - (1990) Toulouse Street - 01. Listen to the Music.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/My Morning Jacket - (2025) is - 10. River Road.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Nevermind - (2025) J. S. Bach: Goldberg Variations - 15. Var. XIV a 2 Clav..flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Lewis OfMan - (2024) Cristal Medium Blue - 09. Hey Lou.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Japanese Breakfast - (2021) Jubilee - 10. Posing for Cars.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Philharmonia Orchestra, Philharmonia Chorus, Otto Klemperer - (2023) St Matthew Passion, BWV 244 - 47. Bach: Matthäus-Passion, BWV 244, Pt. 2: No. 39, Aria. ""Erbarme dich"".repaired (2).flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/saib. & FloFilz feat. Lord Apex - (2023) On & On (single) - 01. On & On.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2009) If This Is House I Want My Money Back - 03. Naomi.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jack White - (2018) Boarding House Reach - 05. Hypermisophoniac.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Mahalia Jackson - (2014) 10 Essentials of Mahalia Jackson - 05. Nobody but You, Lord.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Steve Lacy - (2020) The Lo-Fis - 07. Bars. 16.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2024) Kompakt: Total 24 - 12. Your Fault.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Move D & Benjamin Brunn - (2008) Songs From the Beehive - 01. Love the One You're With.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Curd - (2019) Chicago Bass (feat. Nah Man!) - 03. Bad Chica (feat. Nah Man!).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Joy Division - (2007) Unknown Pleasures - 02-10. Atrocity Exhibition.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Grimes - (2020) Miss Anthropocene - 09. Before the fever.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Psychic Mirrors - (2011) I Come For Your Love  The Witching Hour (single) - 02. The Witching Hour.repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Laroche Valmont - (1984) T'as le look, coco - 01. T'as le look, coco.repaired.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2022) Here It Is: A Tribute to Leonard Cohen - 07. Coming Back to You.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/HAIM - (2025) I quit - 04. Down to Be Wrong.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Chassol - (2013) Ultrascores - 02. Odissi, Part 2 (Emotif) (Yuksek remix).flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Steve Lacy - (2020) The Lo-Fis - 08. Infrunami.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Marvin Gaye & Kim Weston - (1966) Take Two - 01. It Takes Two.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Janis Joplin - (1999) I Got Dem Ol' Kozmic Blues Again Mama! - 01. Try (Just a Little Bit Harder).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Red Hot Chili Peppers - (1991) Blood Sugar Sex Magik - 12. Naked in the Rain.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Max Cooper - (2025) On Being - 07. The Sun in a Box.repaired.flac,DELETED
